1,39,4,2.2609857124055135,1.7390142875944865
85,51,2,3.0113288466382175,1.0113288466382175
1,179,3,4.337648441257919,1.3376484412579188
85,225,5,3.040974011135835,1.9590259888641648
1,64,1,4.276946912923687,3.2769469129236866
85,1211,5,4.2496585291019775,0.7503414708980225
1,9,3,2.190842291597049,0.8091577084029509
85,427,3,3.957202891090493,0.9572028910904931
1,741,3,3.209599798099878,0.20959979809987805
85,268,5,3.396090655225896,1.6039093447741042
1,738,4,3.198258405008372,0.8017415949916278
85,357,4,4.239706737159394,0.23970673715939395
1,185,5,2.7456620121944595,2.2543379878055405
85,208,5,3.75280203230673,1.2471979676932698
1,547,3,2.5561300294842337,0.44386997051576627
85,100,4,3.7077544697904035,0.29224553020959654
1,243,3,2.5002012662918274,0.4997987337081726
85,450,4,4.1879193843578815,0.18791938435788147
1,79,5,4.001944165597834,0.9980558344021659
85,717,3,4.184906283253596,1.1849062832535964
1,475,5,4.786981778071199,0.2130182219288006
85,398,4,4.238321480748867,0.2383214807488674
1,585,5,4.023408282206168,0.9765917177938324
85,480,4,3.6966719092317,0.30332809076830003
1,942,5,2.0000675144623954,2.9999324855376046
85,174,4,4.541838809275389,0.5418388092753892
1,1172,4,4.246549160078583,0.24654916007858318
85,185,4,4.165884577509037,0.16588457750903718
1,443,4,4.3799012421879295,0.37990124218792953
85,199,5,4.212974394762493,0.7870256052375071
1,292,2,3.8968825690193105,1.8968825690193105
85,480,4,3.2275944701454105,0.7724055298545895
1,117,5,2.6457391835723403,2.3542608164276597
85,9,4,3.993940728484703,0.006059271515296949
1,441,5,3.197706521304726,1.8022934786952738
85,404,3,3.7813729253937285,0.7813729253937285
1,271,5,2.809398781721639,2.190601218278361
85,144,4,4.51649088620662,0.5164908862066202
1,12,4,4.0,0.0
85,898,2,3.208675989997128,1.2086759899971282
1,61,3,4.4695270006211,1.4695270006210999
85,56,4,3.414773476602787,0.5852265233972131
1,60,5,4.182564928588076,0.8174350714119241
85,157,2,4.31874766248791,2.31874766248791
1,1084,5,4.778935497180654,0.2210645028193463
85,50,3,3.709843595421477,0.7098435954214768
1,318,3,4.0,1.0
85,23,5,2.641364902680761,2.358635097319239
1,688,3,4.587550724321273,1.5875507243212734
85,502,4,4.484807357184909,0.4848073571849092
1,384,5,4.792710016185394,0.20728998381460606
85,174,4,2.961370845619466,1.038629154380534
1,215,3,4.179499816345818,1.1794998163458184
85,191,5,3.2450961821872686,1.7549038178127314
1,48,1,3.8436920876819527,2.8436920876819527
85,179,1,4.017625001238326,3.0176250012383257
1,259,3,3.9085395726750676,0.9085395726750676
85,385,5,4.554155033473653,0.4458449665263471
1,571,5,1.2196680337035872,3.780331966296413
